1;680;HL Road Frame - Black, 58;FR-R92B-58;Black;1059,31;1431,50;2008-04-30 00:00:00.000;NULL;Road Frames;Components
1;706;HL Road Frame - Red, 58;FR-R92R-58;Red;1059,31;1431,50;2008-04-30 00:00:00.000;NULL;Road Frames;Components
1;707;Sport-100 Helmet, Red;HL-U509-R;Red;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
2;707;Sport-100 Helmet, Red;HL-U509-R;Red;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
3;707;Sport-100 Helmet, Red;HL-U509-R;Red;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
8;707;Sport-100 Helmet, Red;HL-U509-R;Red;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
11;707;Sport-100 Helmet, Red;HL-U509-R;Red;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
1;708;Sport-100 Helmet, Black;HL-U509;Black;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
2;708;Sport-100 Helmet, Black;HL-U509;Black;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
3;708;Sport-100 Helmet, Black;HL-U509;Black;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
8;708;Sport-100 Helmet, Black;HL-U509;Black;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
11;708;Sport-100 Helmet, Black;HL-U509;Black;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
1;709;Mountain Bike Socks, M;SO-B909-M;White;3,3963;9,50;2011-05-31 00:00:00.000;2012-05-29 00:00:00.000;Socks;Clothing
2;709;Mountain Bike Socks, M;SO-B909-M;White;3,3963;9,50;2011-05-31 00:00:00.000;2012-05-29 00:00:00.000;Socks;Clothing
3;709;Mountain Bike Socks, M;SO-B909-M;White;3,3963;9,50;2011-05-31 00:00:00.000;2012-05-29 00:00:00.000;Socks;Clothing
4;709;Mountain Bike Socks, M;SO-B909-M;White;3,3963;9,50;2011-05-31 00:00:00.000;2012-05-29 00:00:00.000;Socks;Clothing
1;710;Mountain Bike Socks, L;SO-B909-L;White;3,3963;9,50;2011-05-31 00:00:00.000;2012-05-29 00:00:00.000;Socks;Clothing
1;711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
2;711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
3;711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
8;711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
11;711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13,0863;34,99;2011-05-31 00:00:00.000;NULL;Helmets;Accessories
1;712;AWC Logo Cap;CA-1098;Multi;6,9223;8,99;2011-05-31 00:00:00.000;NULL;Caps;Clothing
2;712;AWC Logo Cap;CA-1098;Multi;6,9223;8,99;2011-05-31 00:00:00.000;NULL;Caps;Clothing
3;712;AWC Logo Cap;CA-1098;Multi;6,9223;8,99;2011-05-31 00:00:00.000;NULL;Caps;Clothing
4;712;AWC Logo Cap;CA-1098;Multi;6,9223;8,99;2011-05-31 00:00:00.000;NULL;Caps;Clothing
1;713;Long-Sleeve Logo Jersey, S;LJ-0192-S;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
1;714;Long-Sleeve Logo Jersey, M;LJ-0192-M;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
2;714;Long-Sleeve Logo Jersey, M;LJ-0192-M;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
3;714;Long-Sleeve Logo Jersey, M;LJ-0192-M;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
1;715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
2;715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
3;715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
4;715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
1;716;Long-Sleeve Logo Jersey, XL;LJ-0192-X;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
2;716;Long-Sleeve Logo Jersey, XL;LJ-0192-X;Multi;38,4923;49,99;2011-05-31 00:00:00.000;NULL;Jerseys;Clothing
1;717;HL Road Frame - Red, 62;FR-R92R-62;Red;868,6342;1431,50;2011-05-31 00:00:00.000;NULL;Road Frames;Components
1;718;HL Road Frame - Red, 44;FR-R92R-44;Red;868,6342;1431,50;2011-05-31 00:00:00.000;NULL;Road Frames;Components
1;719;HL Road Frame - Red, 48;FR-R92R-48;Red;868,6342;1431,50;2011-05-31 00:00:00.000;NULL;Road Frames;Components
1;720;HL Road Frame - Red, 52;FR-R92R-52;Red;868,6342;1431,50;2011-05-31 00:00:00.000;NULL;Road Frames;Components
